module,topic,text,answer,distractors
english,Synonyms,Choose the synonym for: MITIGATE,Alleviate,"[""Industrious"", ""Clear"", ""Outdated""]"
english,Antonyms,Choose the antonym for: OBSOLETE,Current,"[""Apathetic"", ""Condemn"", ""Scarce""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: VINDICATE,Justify,"[""Frank"", ""Outdated"", ""Alleviate""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: TENACIOUS,Yielding,"[""Current"", ""Lazy"", ""Apathetic""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: ZEALOUS,Apathetic,"[""Condemn"", ""Ambiguous"", ""Aggravate""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Improve the sentence: He is senior than me in college.,senior to me,"[""senior from me"", ""more senior than me"", ""No improvement""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Improve the sentence: He is senior than me in college.,senior to me,"[""senior from me"", ""more senior than me"", ""No improvement""]"
english,Antonyms,Choose the antonym for: DILIGENT,Lazy,"[""Idealistic"", ""Apathetic"", ""Deceptive""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: ABUNDANT,Scarce,"[""Condemn"", ""Apathetic"", ""Aggravate""]"
english,Synonyms,Choose the synonym for: ABUNDANT,Plentiful,"[""Industrious"", ""Justify"", ""Persistent""]"
english,Antonyms,Choose the antonym for: PRAGMATIC,Idealistic,"[""Condemn"", ""Deceptive"", ""Lazy""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: TENACIOUS,Persistent,"[""Industrious"", ""Plentiful"", ""Frank""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: DILIGENT,Industrious,"[""Plentiful"", ""Clear"", ""Justify""]"
english,Synonyms,Choose the synonym for: CANDID,Frank,"[""Persistent"", ""Practical"", ""Industrious""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: ABUNDANT,Plentiful,"[""Clear"", ""Outdated"", ""Frank""]"
english,Synonyms,Choose the synonym for: OBSOLETE,Outdated,"[""Plentiful"", ""Practical"", ""Justify""]"
english,Antonyms,Choose the antonym for: DILIGENT,Lazy,"[""Deceptive"", ""Idealistic"", ""Scarce""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: VINDICATE,Justify,"[""Persistent"", ""Practical"", ""Industrious""]"
english,Synonyms,Choose the synonym for: DILIGENT,Industrious,"[""Alleviate"", ""Persistent"", ""Enthusiastic""]"
english,Synonyms,Choose the synonym for: PRAGMATIC,Practical,"[""Outdated"", ""Enthusiastic"", ""Persistent""]"
english,Synonyms,Choose the synonym for: OBSOLETE,Outdated,"[""Industrious"", ""Alleviate"", ""Enthusiastic""]"
english,Antonyms,Choose the antonym for: VINDICATE,Condemn,"[""Current"", ""Scarce"", ""Lazy""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: VINDICATE,Justify,"[""Frank"", ""Outdated"", ""Practical""]"
english,Synonyms,Choose the synonym for: CANDID,Frank,"[""Practical"", ""Alleviate"", ""Justify""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""179"", ""164"", ""196""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 4, 10, 16, 22, ?",28,"[""34"", ""27"", ""30""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""74"", ""59"", ""81""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""81"", ""74"", ""59""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Number Series,"Find the next number: 64, 81, 100, 121, ?",144,"[""139"", ""154"", ""169""]"
